Date,Branch Name,Staff Name,# Drops,# Partials,# Irregular Borrower,# Paid Off Yesterday,# Today Disbursed,# Today Paid off,# Virtual New Borrower (Disbursed),# Returning Borrowers (Disbursed),# CGT Trainings,# Recognized New Members,# Recognized Return Members,$ Portfolio Outstanding
12/10/2021,Dallas,Jimy Hendrix,15 ,23 ,24 ,6 ,25 ,22 ,9 ,7 ,9 ,7 ,25 ,58131.62
12/10/2021,Dallas,Steve Ray Vaughan,20 ,25 ,11 ,25 ,24 ,13 ,25 ,15 ,14 ,7 ,13 ,150764.45
12/10/2021,Dallas,Eric Clapton,11 ,17 ,19 ,5 ,22 ,15 ,7 ,24 ,18 ,12 ,12 ,64772.17
12/10/2021,Dallas,Total,46 ,65 ,54 ,36 ,71 ,50 ,41 ,46 ,41 ,26 ,50 ,273668.24
12/10/2021,Memphis,Jimmy Page,14 ,25 ,21 ,7 ,9 ,22 ,24 ,20 ,25 ,22 ,10 ,58295.18
12/10/2021,Memphis,BB King,14 ,35 ,16 ,25 ,20 ,17 ,7 ,22 ,22 ,17 ,17 ,148058.54
12/10/2021,Memphis,Steve Ray Vaughan,10 ,25 ,25 ,12 ,13 ,13 ,9 ,20 ,7 ,6 ,6 ,58271.08
12/10/2021,Memphis,Total,38 ,85 ,62 ,44 ,42 ,52 ,40 ,62 ,54 ,45 ,33 ,264624.8
12/9/2021,Dallas,Jimy Hendrix,27 ,16 ,11 ,11 ,21 ,21 ,15 ,24 ,12 ,7 ,11 ,58131.62
12/9/2021,Dallas,Steve Ray Vaughan,18 ,22 ,16 ,6 ,14 ,5 ,17 ,23 ,9 ,14 ,10 ,144004.01
12/9/2021,Dallas,Eric Clapton,14 ,24 ,25 ,20 ,15 ,11 ,17 ,7 ,11 ,6 ,11 ,58271.37
12/9/2021,Dallas,Total,59 ,62 ,52 ,37 ,50 ,37 ,49 ,54 ,32 ,27 ,32 ,260407
12/9/2021,Memphis,Jimmy Page,14 ,18 ,23 ,22 ,11 ,23 ,11 ,13 ,21 ,5 ,9 ,58873.19
12/9/2021,Memphis,BB King,18 ,30 ,21 ,9 ,16 ,21 ,18 ,7 ,8 ,9 ,19 ,147275.61
12/9/2021,Memphis,Steve Ray Vaughan,18 ,27 ,25 ,14 ,22 ,13 ,12 ,10 ,7 ,16 ,6 ,58271.08
12/9/2021,Memphis,Total,50 ,75 ,69 ,45 ,49 ,57 ,41 ,30 ,36 ,30 ,34 ,264419.88
12/8/2021,Dallas,Jimy Hendrix,15 ,18 ,25 ,14 ,12 ,12 ,23 ,23 ,14 ,15 ,20 ,92372
12/8/2021,Dallas,Steve Ray Vaughan,35 ,25 ,25 ,23 ,18 ,23 ,15 ,25 ,25 ,22 ,9 ,70103
12/8/2021,Dallas,Eric Clapton,20 ,16 ,14 ,15 ,12 ,9 ,15 ,19 ,15 ,16 ,5 ,89328
12/8/2021,Dallas,Total,70 ,59 ,64 ,52 ,42 ,44 ,53 ,67 ,54 ,53 ,34 ,251803
12/8/2021,Memphis,Jimmy Page,16 ,35 ,7 ,15 ,17 ,8 ,7 ,19 ,16 ,9 ,13 ,139606
12/8/2021,Memphis,BB King,17 ,23 ,22 ,20 ,13 ,23 ,9 ,25 ,9 ,21 ,22 ,55766
12/8/2021,Memphis,Steve Ray Vaughan,14 ,15 ,15 ,10 ,17 ,18 ,14 ,14 ,11 ,15 ,22 ,100644
12/8/2021,Memphis,Total,47 ,73 ,44 ,45 ,47 ,49 ,30 ,58 ,36 ,45 ,57 ,296016
12/7/2021,Dallas,Jimy Hendrix,16 ,21 ,10 ,19 ,18 ,15 ,5 ,11 ,12 ,17 ,10 ,106331
12/7/2021,Dallas,Steve Ray Vaughan,17 ,24 ,18 ,8 ,14 ,10 ,8 ,12 ,22 ,12 ,22 ,70418
12/7/2021,Dallas,Eric Clapton,18 ,14 ,12 ,7 ,12 ,12 ,17 ,19 ,22 ,9 ,24 ,91138
12/7/2021,Dallas,Total,51 ,59 ,40 ,34 ,44 ,37 ,30 ,42 ,56 ,38 ,56 ,267887
12/7/2021,Memphis,Jimmy Page,35 ,21 ,21 ,13 ,19 ,15 ,20 ,15 ,19 ,15 ,15 ,89063
12/7/2021,Memphis,BB King,16 ,16 ,18 ,21 ,14 ,8 ,25 ,9 ,20 ,22 ,14 ,125408
12/7/2021,Memphis,Steve Ray Vaughan,14 ,22 ,13 ,9 ,21 ,9 ,15 ,9 ,8 ,19 ,22 ,89709
12/7/2021,Memphis,Total,65 ,59 ,52 ,43 ,54 ,32 ,60 ,33 ,47 ,56 ,51 ,304180
12/6/2021,Dallas,Jimy Hendrix,25 ,19 ,14 ,17 ,14 ,12 ,12 ,15 ,19 ,22 ,19 ,90659
12/6/2021,Dallas,Steve Ray Vaughan,15 ,20 ,15 ,9 ,18 ,14 ,15 ,23 ,15 ,14 ,17 ,89730
12/6/2021,Dallas,Eric Clapton,18 ,35 ,15 ,19 ,10 ,14 ,20 ,19 ,9 ,15 ,19 ,70431
12/6/2021,Dallas,Total,58 ,74 ,44 ,45 ,42 ,40 ,47 ,57 ,43 ,51 ,55 ,250820
12/6/2021,Memphis,Jimmy Page,35 ,27 ,22 ,23 ,25 ,7 ,11 ,8 ,7 ,8 ,12 ,121281
12/6/2021,Memphis,BB King,35 ,19 ,17 ,17 ,23 ,17 ,23 ,17 ,16 ,20 ,16 ,64609
12/6/2021,Memphis,Steve Ray Vaughan,30 ,28 ,19 ,13 ,10 ,15 ,11 ,15 ,16 ,17 ,7 ,98374
12/6/2021,Memphis,Total,100 ,74 ,58 ,53 ,58 ,39 ,45 ,40 ,39 ,45 ,35 ,284264
